,id_meteostat,Ort,country,wmo,icao,elevation,timezone,Koordinaten
582,D0931,Deggenhausertal-Azenweiler,DE,,,708.0,Europe/Berlin,"47.8007,9.4108"
615,D1176,Eisenbach,DE,,,976.0,Europe/Berlin,"47.9634,8.2693"
655,D1584,Geisingen,DE,,,672.0,Europe/Berlin,"47.9242,8.6473"
666,D1711,Gottmadingen,DE,,,438.0,Europe/Berlin,"47.7344,8.7932"
797,D2953,Lenzkirch-Ruhbühl,DE,,,852.0,Europe/Berlin,"47.8597,8.2308"
868,D3519,Neuhausen ob Eck-Unterschwandorf,DE,,,663.0,Europe/Berlin,"47.9519,8.9932"
905,D3714,Oberreute,DE,,,903.0,Europe/Berlin,"47.5538,9.9407"
907,D3716,Blumberg-Randen,DE,,,818.0,Europe/Berlin,"47.819,8.5774"
982,D4351,"Säckingen, Bad (Bergseestr.)",DE,,,295.0,Europe/Berlin,"47.5582,7.9773"
1025,D4704,Sigmarszell-Zeisertsweiler,DE,,,507.0,Europe/Berlin,"47.5776,9.7404"
1039,D4881,Stockach,DE,,,532.0,Europe/Berlin,"47.8591,9.0152"
1057,D5059,Todtmoos,DE,,,781.0,Europe/Berlin,"47.728,7.9988"
1076,D5229,Villingen-Schwenningen,DE,,,720.0,Europe/Berlin,"48.0453,8.4608"
1129,D5688,Dachsberg-Wolpadingen,DE,,,880.0,Europe/Berlin,"47.7003,8.1057"
1136,D5731,Wutöschingen-Ofteringen,DE,,,398.0,Europe/Berlin,"47.6783,8.3801"
1174,D6258,Friedrichshafen-Unterraderach,DE,,,459.0,Europe/Berlin,"47.6845,9.4409"
1178,D6263,Singen,DE,,,445.0,Europe/Berlin,"47.7738,8.8219"
1216,D7322,Malsburg-Marzell,DE,,,700.0,Europe/Berlin,"47.766,7.7215"
1235,D7382,Wangen/Allgäu-Schwaderberg,DE,,,666.0,Europe/Berlin,"47.7095,9.8659"
1279,EDSN0,Neuhausen ob Eck,DE,,EDSN,804.0,Europe/Berlin,"47.9767,8.9039"
1280,EDTR0,Herten,DE,,EDTR,282.0,Europe/Berlin,"47.5583,7.7417"
1300,GAJ9R,Engen/hegau,DE,,,540.0,Europe/Berlin,"47.8516,8.7673"
1329,N6B4G,Bonndorf/schwarzwald,DE,,,875.0,Europe/Berlin,"47.8194,8.3348"
1333,OXWGM,Titisee-neustadt-langenordnach,DE,,,870.0,Europe/Berlin,"47.9394,8.1933"
1341,RC742,Titisee-neustadt-waldau,DE,,,918.0,Europe/Berlin,"47.9761,8.1751"
1394,11101,Bregenz,AT,11101,,424.0,Europe/Vienna,"47.5,9.7333"
1395,11103,Hohenems / Dornbirn Flugfeld,AT,11103,LOIH,412.0,Europe/Vienna,"47.3833,9.7"
1396,11105,Feldkirch,AT,11105,,439.0,Europe/Vienna,"47.2667,9.6"
1450,11312,Galtuer / Tschafein,AT,11312,,1587.0,Europe/Vienna,"46.9678,10.1856"
1462,16008,S. Valentino Alla Muta,IT,16008,,1459.0,Europe/Rome,"46.75,10.5333"
1474,16052,Pian Rosa,IT,16052,LIMH,3480.0,Europe/Rome,"45.9333,7.7"
1475,16054,Aosta,IT,16054,,547.0,Europe/Rome,"45.7333,7.35"
1481,16066,Milano / Malpensa,IT,16066,LIMC,234.0,Europe/Rome,"45.6167,8.7333"
1483,16072,Monte Bisbino,IT,16072,LIMO,1319.0,Europe/Rome,"45.8667,9.0667"
1625,LIMW0,Aosta / Pollein,IT,,LIMW,546.0,Europe/Rome,"45.7394,7.362"
1631,LIVE0,Passo Resia / Resia Pass,IT,,LIVE,1800.0,Europe/Rome,"46.8333,10.5"
1720,07295,Belfort,FR,07295,LFSQ,422.0,Europe/Paris,"47.6333,6.8667"
1721,07296,Dorans,FR,07296,,401.0,Europe/Paris,"47.5917,6.8369"
1722,07299,Bale-Mulhouse,FR,07299,LFSB,270.0,Europe/Paris,"47.6,7.5167"
1753,07499,Chamonix / Chamonix Mont Blanc,FR,07499,,1029.0,Europe/Paris,"45.9167,6.8667"
1852,LFSM0,Montbéliard-Courcelles / Montbeliard-Courcelles / Arbouans,FR,,LFSM,317.0,Europe/Paris,"47.487,6.7905"
